Package                       Version   Editable project location
----------------------------- --------- ------------------------------------
av                            15.1.0
black                         25.9.0
certifi                       2025.8.3
charset-normalizer            3.4.3
click                         8.3.0
coloredlogs                   15.0.1
ctranslate2                   4.6.0
faster-whisper                1.2.0
filelock                      3.19.1
flatbuffers                   25.9.23
fsspec                        2025.9.0
hf-xet                        1.1.10
huggingface-hub               0.35.3
humanfriendly                 10.0
idna                          3.10
iniconfig                     2.1.0
Jinja2                        3.1.6
llvmlite                      0.45.0
MarkupSafe                    3.0.2
memo-transcriber              0.1.0     /Users/tims/DATA/PY/memo_transcriber
more-itertools                10.8.0
mpmath                        1.3.0
mypy_extensions               1.1.0
networkx                      3.5
numba                         0.62.0
numpy                         2.3.3
onnxruntime                   1.23.0
openai-whisper                20250625
packaging                     25.0
pathspec                      0.12.1
pip                           25.2
platformdirs                  4.4.0
pluggy                        1.6.0
protobuf                      6.32.1
Pygments                      2.19.2
pyobjc-core                   11.1
pyobjc-framework-AVFoundation 11.1
pyobjc-framework-Cocoa        11.1
pyobjc-framework-CoreAudio    11.1
pyobjc-framework-CoreMedia    11.1
pyobjc-framework-Quartz       11.1
pyobjc-framework-Speech       11.1
pytest                        8.4.2
pytokens                      0.1.10
PyYAML                        6.0.3
regex                         2025.9.18
requests                      2.32.5
ruff                          0.13.2
setuptools                    80.9.0
sympy                         1.14.0
tiktoken                      0.11.0
tokenizers                    0.22.1
torch                         2.8.0
tqdm                          4.67.1
types-click                   7.1.8
typing_extensions             4.15.0
urllib3                       2.5.0
